[0.341s] Invoking command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --build /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j12 -l12
[0.370s] Invoked command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --build /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo -- -j12 -l12
[0.371s] Invoking command in '/home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/humble/Desktop/Tasks/Vision_project/install/bottle_detection:/home/humble/Desktop/Tasks/Vision_project/install/item_spawner:/home/humble/Desktop/Tasks/Vision_project/install/vision_box_detector:/opt/ros/humble /usr/bin/cmake --install /home/humble/Desktop/Tasks/Vision_project/build/naviarm_gazebo
[0.377s] -- Install configuration: ""
[0.389s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.390s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.390s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_WallB_01/model.config
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/meshes/aruco_tag.jpg
[0.391s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/meshes/box.dae
[0.392s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/meshes/box__bg.png
[0.392s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/meshes/cardboard_bg.png
[0.392s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/meshes/centroid_old_box.zip
[0.392s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/model.config
[0.392s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box/model.sdf
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box_2/meshes/aruco_tag.jpg
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box_2/meshes/box.dae
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box_2/meshes/box__bg.png
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box_2/meshes/cardboard_bg.png
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box_2/model.config
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/box_2/model.sdf
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box.stl
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_1/meshes/aruco_tag.jpg
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_1/meshes/box.dae
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_1/meshes/box__bg.png
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_1/meshes/cardboard_bg.png
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_1/model.config
[0.393s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_1/model.sdf
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_10/meshes/aruco_tag.jpg
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_10/meshes/box.dae
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_10/meshes/box__bg.png
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_10/meshes/cardboard_bg.png
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_10/model.config
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_10/model.sdf
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_11/meshes/aruco_tag.jpg
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_11/meshes/box.dae
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_11/meshes/box__bg.png
[0.394s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_11/meshes/cardboard_bg.png
[0.395s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_11/model.config
[0.395s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_11/model.sdf
[0.395s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_12/meshes/aruco_tag.jpg
[0.395s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_12/meshes/box.dae
[0.395s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_12/meshes/box__bg.png
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_12/meshes/cardboard_bg.png
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_12/model.config
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_12/model.sdf
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_13/meshes/aruco_tag.jpg
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_13/meshes/box.dae
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_13/meshes/box__bg.png
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_13/meshes/cardboard_bg.png
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_13/model.config
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_13/model.sdf
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_14/meshes/aruco_tag.jpg
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_14/meshes/box.dae
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_14/meshes/box__bg.png
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_14/meshes/cardboard_bg.png
[0.396s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_14/model.config
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_14/model.sdf
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_15/meshes/aruco_tag.jpg
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_15/meshes/box.dae
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_15/meshes/box__bg.png
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_15/meshes/cardboard_bg.png
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_15/model.config
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_15/model.sdf
[0.397s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_16/meshes/aruco_tag.jpg
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_16/meshes/box.dae
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_16/meshes/box__bg.png
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_16/meshes/cardboard_bg.png
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_16/model.config
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_16/model.sdf
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_17/meshes/aruco_tag.jpg
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_17/meshes/box.dae
[0.398s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_17/meshes/box__bg.png
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_17/meshes/cardboard_bg.png
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_17/model.config
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_17/model.sdf
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_18/meshes/aruco_tag.jpg
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_18/meshes/box.dae
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_18/meshes/box__bg.png
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_18/meshes/cardboard_bg.png
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_18/model.config
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_18/model.sdf
[0.399s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_19/meshes/aruco_tag.jpg
[0.400s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_19/meshes/box.dae
[0.400s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_19/meshes/box__bg.png
[0.400s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_19/meshes/cardboard_bg.png
[0.400s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_19/model.config
[0.400s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_19/model.sdf
[0.400s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_20/meshes/aruco_tag.jpg
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_20/meshes/box.dae
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_20/meshes/box__bg.png
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_20/meshes/cardboard_bg.png
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_20/model.config
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_20/model.sdf
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_21/meshes/aruco_tag.jpg
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_21/meshes/box.dae
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_21/meshes/box__bg.png
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_21/meshes/cardboard_bg.png
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_21/model.config
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_21/model.sdf
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_22/meshes/aruco_tag.jpg
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_22/meshes/box.dae
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_22/meshes/box__bg.png
[0.401s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_22/meshes/cardboard_bg.png
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_22/model.config
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_22/model.sdf
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_23/meshes/aruco_tag.jpg
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_23/meshes/box.dae
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_23/meshes/box__bg.png
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_23/meshes/cardboard_bg.png
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_23/model.config
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_23/model.sdf
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_24/meshes/aruco_tag.jpg
[0.402s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_24/meshes/box.dae
[0.403s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_24/meshes/box__bg.png
[0.404s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_24/meshes/cardboard_bg.png
[0.404s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_24/model.config
[0.404s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_24/model.sdf
[0.404s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_25/meshes/aruco_tag.jpg
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_25/meshes/box.dae
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_25/meshes/box__bg.png
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_25/meshes/cardboard_bg.png
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_25/model.config
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_25/model.sdf
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_26/meshes/aruco_tag.jpg
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_26/meshes/box.dae
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_26/meshes/box__bg.png
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_26/meshes/cardboard_bg.png
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_26/model.config
[0.405s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_26/model.sdf
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_27/meshes/aruco_tag.jpg
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_27/meshes/box.dae
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_27/meshes/box__bg.png
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_27/meshes/cardboard_bg.png
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_27/model.config
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_27/model.sdf
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_28/meshes/aruco_tag.jpg
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_28/meshes/box.dae
[0.406s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_28/meshes/box__bg.png
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_28/meshes/cardboard_bg.png
[0.407s] -- Up-to-date symlink: /home/humble/Desktop/Tasks/Vision_project/install/naviarm_gazebo/share/naviarm_gazebo/models/boxes/box_28/model.config
